input        $HOME/defaultdirs/input
notes        $HOME/defaultdirs/notes/notes
config       $HOME/.config/haxconf
auto         $HOME/defaultdirs/automatic
sync         $HOME/defaultdirs/autosync
workspace    /mnt/workspace
personal     $HOME/defaultdirs/personal
defaultdirs  $HOME/defaultdirs/
automatic    $HOME/defaultdirs/automatic
kernel       /usr/src/linux
hack         $HOME/workspace/hack
nim          $HOME/workspace/hack/testing/nim

githib       $HOME/defaultdirs/repos

hcparse      $HOME/defaultdirs/repos/hcparse
hmisc        $HOME/defaultdirs/repos/hmisc
nimskull     $HOME/defaultdirs/repos/nimskull
git-sandbox  $HOME/workspace/git-sandbox
telegram     $HOME/.cache/telegram
